Controller - start
03/000193/U,STCL T800 MK 1 UTC Cntr  Integral Facilities,531528/182928,59,03/000193/U
Controller - end
Site Details - start
Site Number,03/000193/U
Controller Type,STCL T800 MK 1 UTC Cntr  Integral Facilities
Grid Reference,531528/182928
Address,A401 - ST JOHN STREET - ROSEBERY AVENUE - OWEN\S ROW
Issue,15
Control Group,59
Control Subgroup,03/000193/U
Site Link Number,
SFM Version Number,0
Site Details - end
Stages - start
0,00
1,01
2,02
3,03
4,04
5,05
6,06
Stages - end
Streams - start
0,03/000193/U,00,J,X
0,03/000193/U,01,A,X
0,03/000193/U,01,D,X
0,03/000193/U,02,C,X
0,03/000193/U,02,E,X
0,03/000193/U,02,D,X
0,03/000193/U,03,B,X
0,03/000193/U,04,G,X
0,03/000193/U,04,H,X
0,03/000193/U,04,F,X
0,03/000193/U,05,I,X
0,03/000193/U,06,A,X
0,03/000193/U,06,K,X
Streams - end
Revert and Startup Stage - start
0,03/000193/U,1,,1
Revert and Startup Stage - end
Phase Timings - start
A,7,,,,T
B,7,,,,T
C,4,,,,F
D,7,,,,T
E,7,,,,T
F,6,,,6,P
G,6,,,6,P
H,6,,,6,P
I,7,,,,T
J,3,,,,D
K,1,,,,D
Phase Timings - end
Intergreens - start
A,B,6
A,C,6
A,E,5
A,F,5
A,G,9
A,H,9
A,I,7
A,J,3
B,A,5
B,D,6
B,E,6
B,F,9
B,G,5
B,H,8
B,I,5
B,J,3
B,K,3
C,A,5
C,G,5
C,H,8
C,I,5
C,J,3
C,K,3
D,B,5
D,F,8
D,H,5
D,I,5
D,J,3
D,K,3
E,A,5
E,B,5
E,G,11
E,H,5
E,I,9
E,J,3
E,K,3
F,A,13
F,B,13
F,D,13
F,I,13
F,J,6
F,K,6
G,A,13
G,B,13
G,C,13
G,E,13
G,I,13
G,J,6
G,K,6
H,A,13
H,B,13
H,C,13
H,D,13
H,E,13
H,I,13
H,J,6
H,K,6
I,A,5
I,B,5
I,C,5
I,D,5
I,E,5
I,F,10
I,G,6
I,H,8
I,J,3
I,K,3
J,A,2
J,B,2
J,C,2
J,D,2
J,E,2
J,F,2
J,G,2
J,H,2
J,I,2
J,K,3
K,A,2
K,B,2
K,C,2
K,D,2
K,E,2
K,F,2
K,G,2
K,H,2
K,I,2
K,J,2
Intergreens - end
Phase Delays - start
1,3,D,1
1,5,D,2
1,4,D,1
Phase Delays - end
Detection - start
Detection - end
Phase type and conditions - start
A,ST JOHN STREET (SOUTHBOUND),T,0,0,
B,ST JOHN STREET (NORTHBOUND),T,0,0,
C,ST JOHN STREET - LEFT FILTER (NORTHBOUND),F,0,1,B
D,ROSEBERY AVENUE (LEFT TURN),T,0,0,
E,ROSEBERY AVENUE (RIGHT TURN - AHEAD),T,0,0,
F,PEDS X ST JOHN STREET (NORTH),P,0,0,
G,PEDS X ST JOHN STREET (SOUTH),P,0,0,
H,PEDS X ROSEBERY AVENUE,P,0,0,
I,OWENS ROW,T,0,0,
J,DUMMY ALL RED,D,0,0,
K,SOUTBOUND ST JOHNS STREET DUMMY,D,0,0,
Phase type and conditions - end
Bus Priority - start
1,01,SBM0,15,,,N,Y,Y,Y,Y,N,N,N
1,01,SBM0,15,,,N,N,Y,Y,Y,N,N,N
2,02,,,,,,,,,,,,
3,03,SBM1,15,,,Y,Y,N,Y,Y,N,N,N
4,04,,,,,,,,,,,,
5,05,,,,,,,,,,,,
6,06,,,,,,,,,,,,
Bus Priority - end
Stage Movements Under UTC Control - start
0,CLF (Non Base Time),Y
0,Vehicle Actuated,Y
0,UTC,Y
0,Priority,Y
0,Manual,Y
0,Fixed Time,Y
Stage Movements Under UTC Control - end
Prohibited Stages - start
2,0,3
2,1,3
2,4,3
2,5,3
2,6,3
3,2,0
Prohibited Stages - end
Phase Stage Demand Dependency - start
02,E,X
04,F,X
04,G,X
04,H,X
05,I,X
Phase Stage Demand Dependency - end
Linked Sites - start
Link Number,Link To Ped Controller On Site,Stage or Phase,Trigger Point,Memory,Link Delay Time,Inhibit Release Period,Override Time
Linked Sites - end
Comments - start
Version No,6
Linking,NONE
Comments,TFL SPEC ISSUE 6.
Detection,IRDs - PUSH BUTTONS / TACTILES - iBUS (TSN 1557) - VEHICLE SCOOT
Amendments,SITE COMMS MIGRATED TO CAPITA SERVICES. 24-AUG-2022 DTA_BM
Comments - end
